Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-19 08:10:48+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:07 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 1899 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:20 +0000] "GET /guilds HTTP/1.1" 200 7581 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:22 +0000] "GET /guilds HTTP/1.1" 200 7574 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:22 +0000] "GET /guilds HTTP/1.1" 500 926028 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:23 +0000] "GET /guilds HTTP/1.1" 500 928913 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:24 +0000] "GET /guilds HTTP/1.1" 500 926932 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:25 +0000] "GET /guilds HTTP/1.1" 500 926926 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:26 +0000] "GET /guilds HTTP/1.1" 500 926926 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:27 +0000] "GET /guilds HTTP/1.1" 200 7579 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:28 +0000] "GET /guilds HTTP/1.1" 200 7580 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:30 +0000] "GET /guilds HTTP/1.1" 200 7586 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:36 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5603 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:56:36 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 500 921300 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 09:56:40.062 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 09:56:40.062 * Background saving started by pid 1315
statgate_redis-1           | 1315:C 19 May 2026 09:56:40.065 * BGSAVE done, 9 keys saved, 0 keys skipped, 1865 bytes written.
statgate_redis-1           | 1315:C 19 May 2026 09:56:40.072 * DB saved on disk
statgate_redis-1           | 1315:C 19 May 2026 09:56:40.073 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 09:56:40.163 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:20 +0000] "GET /guilds HTTP/1.1" 500 926690 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:22 +0000] "GET /guilds HTTP/1.1" 500 926716 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:24 +0000] "GET /guilds HTTP/1.1" 500 926708 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:27 +0000] "GET /guilds HTTP/1.1" 500 926740 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:31 +0000] "GET /guilds HTTP/1.1" 500 926756 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:34 +0000] "GET /guilds HTTP/1.1" 500 926754 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:36 +0000] "GET /guilds HTTP/1.1" 500 926956 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:38 +0000] "GET /guilds HTTP/1.1" 500 926978 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:40 +0000] "GET /guilds HTTP/1.1" 500 926988 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:57:43 +0000] "GET /guilds HTTP/1.1" 500 926990 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:06 +0000] "GET /guilds HTTP/1.1" 500 926885 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:08 +0000] "GET /guilds HTTP/1.1" 500 926990 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:11 +0000] "GET /guilds HTTP/1.1" 500 926923 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:14 +0000] "GET /guilds HTTP/1.1" 500 926990 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:22 +0000] "GET /guilds HTTP/1.1" 500 926988 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:24 +0000] "GET /guilds HTTP/1.1" 500 926917 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:29 +0000] "GET /guilds HTTP/1.1" 500 927030 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:33 +0000] "GET /guilds HTTP/1.1" 500 927030 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:42 +0000] "GET /guilds HTTP/1.1" 500 927030 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:44 +0000] "GET /guilds HTTP/1.1" 500 927030 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:58:46 +0000] "GET /guilds HTTP/1.1" 500 927030 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:03 +0000] "GET /guilds HTTP/1.1" 500 927030 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:07 +0000] "GET /guilds HTTP/1.1" 500 927030 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:10 +0000] "GET /guilds HTTP/1.1" 500 927032 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:12 +0000] "GET /guilds HTTP/1.1" 500 927032 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:14 +0000] "GET /guilds HTTP/1.1" 500 927034 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:17 +0000] "GET /guilds HTTP/1.1" 500 927052 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:24 +0000] "GET /guilds HTTP/1.1" 500 927040 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:29 +0000] "GET /guilds HTTP/1.1" 500 951039 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:54 +0000] "GET /guilds HTTP/1.1" 500 942912 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:09:59:59 +0000] "GET /guilds HTTP/1.1" 500 943408 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:01 +0000] "GET /guilds HTTP/1.1" 500 943308 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:06 +0000] "GET /guilds HTTP/1.1" 500 943418 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:07 +0000] "GET /guilds HTTP/1.1" 500 944571 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:10 +0000] "GET /guilds HTTP/1.1" 500 944575 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:12 +0000] "GET /guilds HTTP/1.1" 500 944622 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:14 +0000] "GET /guilds HTTP/1.1" 500 946617 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:16 +0000] "GET /guilds HTTP/1.1" 500 944624 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:17 +0000] "GET /guilds HTTP/1.1" 500 944630 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:19 +0000] "GET /guilds HTTP/1.1" 500 944636 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:21 +0000] "GET /guilds HTTP/1.1" 500 944636 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:24 +0000] "GET /guilds HTTP/1.1" 200 7595 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:29 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5602 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:30 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 500 921508 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:50 +0000] "GET /guilds HTTP/1.1" 500 810987 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:51 +0000] "GET /guilds HTTP/1.1" 500 944712 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:00:53 +0000] "GET /guilds HTTP/1.1" 500 944712 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:01:01 +0000] "GET /guilds HTTP/1.1" 200 7588 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:01:02 +0000] "GET /guilds HTTP/1.1" 200 7592 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:01:03 +0000] "GET /guilds HTTP/1.1" 200 7596 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:01:03 +0000] "GET /guilds HTTP/1.1" 500 944121 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:01:10 +0000] "GET /guilds HTTP/1.1" 200 7589 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:01:16 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 5603 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:01:16 +0000] "POST /livewire-780a9fa2/update HTTP/1.1" 200 2790 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | 1:M 19 May 2026 10:01:41.010 * 100 changes in 300 seconds. Saving...
statgate_redis-1           | 1:M 19 May 2026 10:01:41.010 * Background saving started by pid 1376
statgate_redis-1           | 1376:C 19 May 2026 10:01:41.014 * BGSAVE done, 9 keys saved, 0 keys skipped, 1865 bytes written.
statgate_redis-1           | 1376:C 19 May 2026 10:01:41.019 * DB saved on disk
statgate_redis-1           | 1376:C 19 May 2026 10:01:41.020 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
statgate_redis-1           | 1:M 19 May 2026 10:01:41.111 * Background saving terminated with success
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate-scheduler-worker  |    INFO  No scheduled commands are ready to run.  
statgate-scheduler-worker  | 
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:03:41 +0000] "GET /guilds HTTP/1.1" 200 7589 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:03:43 +0000] "GET /guilds HTTP/1.1" 200 7588 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:03:51 +0000] "GET /guilds HTTP/1.1" 200 7597 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:03:51 +0000] "GET /guilds HTTP/1.1" 200 7598 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:10:03:52 +0000] "GET /guilds HTTP/1.1" 200 7594 "http://dev.statgate.com/guilds" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
